image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C_stock_C11R1_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T0_C11R1_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T0_C11R1_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T0_C11R1_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_2,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_3,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_1_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_2_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_3_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_4_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
