image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C_T8_C11R1_5-95_5_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_5_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_5_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_6_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_6_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_7_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_7_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_8_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_5-95_9_1,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_4,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_5,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_8,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_1_9,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_5_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_50-50_5_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_6,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
C_T8_C11R1_7,red,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C-NA/
